0,619,264,1.0;
0,619.0,262.8,2.0;
0,619.9,259.9,3.0;
0,620.95,256.402,4.0;
0,623.611,252.3586,5.0;
0,627.7423,251.62106,6.0;
0,627.7423,251.62106,7.0;
0,627.7423,251.62106,8.0;
0,627.7423,251.62106,9.0;
0,627.7423,251.62106,10.0;
0,627.7423,251.62106,11.0;
0,627.7423,251.62106,12.0;
0,627.7423,251.62106,13.0;
0,627.7423,251.62106,14.0;
0,627.7423,251.62106,15.0;
0,627.7423,251.62106,16.0;
0,617.01961,246.634742,17.0;
0,607.092381,241.514827,18.0;
0,599.5891137,238.59381958,19.0;
0,596.13411445,237.883662334,20.0;
0,596.324445113,238.556222069,21.0;
0,599.026674555,240.428237783,22.0;
0,602.952987658,243.005224759,23.0;
0,606.763946205,245.526979028,24.0;
0,610.079456978,247.322146872,25.0;
0,612.475484196,248.843682677,26.0;
0,613.693633548,250.636385232,27.0;
0,615.435452462,252.894838503,28.0;
0,617.717653414,255.606914323,29.0;
0,621.989096059,269.447879059,30.0;
0,625.292367242,279.213515341,31.0;
0,627.904657069,286.349460739,32.0;
0,630.033259948,291.044622517,33.0;
0,631.523281964,288.031235762,34.0;
0,631.523281964,288.031235762,35.0;
0,631.523281964,288.031235762,36.0;
0,631.523281964,288.031235762,37.0;
0,631.523281964,288.031235762,38.0;
0,631.523281964,288.031235762,39.0;
0,631.966297375,285.621865033,40.0;
0,632.876408162,285.135305523,41.0;
0,634.113485714,282.094713866,42.0;
0,634.113485714,282.094713866,43.0;
0,634.113485714,282.094713866,44.0;
0,634.113485714,282.094713866,45.0;
0,634.113485714,282.094713866,46.0;
0,634.113485714,282.094713866,47.0;
0,634.97944,287.466299706,48.0;
0,635.285608,291.826409795,49.0;
0,635.4999256,294.578486856,50.0;
0,635.64994792,296.804940799,51.0;
0,635.754963544,298.36345856,52.0;
0,635.828474481,299.454420992,53.0;
0,635.828474481,299.454420992,54.0;
0,635.828474481,299.454420992,55.0;
0,635.828474481,299.454420992,56.0;
0,635.828474481,299.454420992,57.0;
0,635.828474481,299.454420992,58.0;
1,552,222,1.0;
1,553.2,221.7,2.0;
1,555.8,220.75,3.0;
1,558.348,219.463,4.0;
1,560.8044,218.3619,5.0;
1,563.99084,217.65119,6.0;
1,567.157628,218.243883,7.0;
1,570.310046,219.5923815,8.0;
1,573.41478812,221.27352147,9.0;
1,575.865598796,222.963844271,10.0;
1,577.572997088,224.779825529,11.0;
1,578.980160888,226.414020396,12.0;
1,580.073330786,228.081524219,13.0;
1,581.266439924,229.254130062,14.0;
1,582.725306661,230.444715519,15.0;
1,584.773692302,232.155817339,16.0;
1,577.199628262,236.893521851,17.0;
1,577.199628262,236.893521851,18.0;
1,577.199628262,236.893521851,19.0;
1,577.199628262,236.893521851,20.0;
1,577.199628262,236.893521851,21.0;
1,577.199628262,236.893521851,22.0;
1,577.199628262,236.893521851,23.0;
1,577.199628262,236.893521851,24.0;
1,577.199628262,236.893521851,25.0;
1,577.199628262,236.893521851,26.0;
1,577.199628262,236.893521851,27.0;
1,578.639739784,245.625465295,28.0;
1,579.647817849,251.737825707,29.0;
1,586.653472494,258.416477995,30.0;
1,586.653472494,258.416477995,31.0;
1,586.653472494,258.416477995,32.0;
1,586.653472494,258.416477995,33.0;
1,586.653472494,258.416477995,34.0;
1,586.653472494,258.416477995,35.0;
1,586.653472494,258.416477995,36.0;
1,586.653472494,258.416477995,37.0;
1,586.653472494,258.416477995,38.0;
1,586.653472494,258.416477995,39.0;
1,586.653472494,258.416477995,40.0;
1,586.653472494,258.416477995,41.0;
1,586.653472494,258.416477995,42.0;
1,586.653472494,258.416477995,43.0;
1,586.653472494,258.416477995,44.0;
1,586.653472494,258.416477995,45.0;
2,19,201,1.0;
2,19.3,198.6,2.0;
2,19.65,194.6,3.0;
2,20.537,189.704,4.0;
2,22.3141,185.7392,5.0;
2,24.90761,182.42672,6.0;
2,28.363997,181.360784,7.0;
2,32.4449345,181.710056,8.0;
2,34.71145415,182.9970392,9.0;
2,37.798017905,184.19792744,10.0;
2,40.5586125335,185.038549208,11.0;
2,43.6910287734,185.926984446,12.0;
2,46.4837201414,186.548889112,13.0;
2,49.038604099,186.984222378,14.0;
2,51.4270228693,187.588955665,15.0;
2,53.9989160085,187.712268965,16.0;
2,56.399241206,187.498588276,17.0;
2,59.2794688442,187.349011793,18.0;
2,62.7956281909,186.344308255,19.0;
2,66.7569397336,185.941015779,20.0;
2,70.7298578135,185.658711045,21.0;
2,75.0109004695,185.761097732,22.0;
2,79.2076303286,186.132768412,23.0;
2,83.34534123,186.692937888,24.0;
2,87.141738861,187.085056522,25.0;
2,90.3992172027,187.359539565,26.0;
2,93.5794520419,188.151677696,27.0;
2,96.7056164293,189.006174387,28.0;
2,99.4939315005,189.304322071,29.0;
2,103.54575205,188.01302545,30.0;
2,107.582026435,186.809117815,31.0;
2,111.907418505,185.96638247,32.0;
2,116.135192953,185.076467729,33.0;
2,120.294635067,184.75352741,34.0;
2,124.406244547,184.527469187,35.0;
2,128.184371183,184.369228431,36.0;
2,131.729059828,184.558459902,37.0;
2,134.81034188,184.990921931,38.0;
2,137.567239316,185.293645352,39.0;
2,139.797067521,185.805551746,40.0;
2,142.257947265,186.163886222,41.0;
2,144.880563085,186.114720356,42.0;
2,142.21639416,195.980304249,43.0;
2,147.851475912,190.886212974,44.0;
2,153.596033138,187.020349082,45.0;
2,158.817223197,184.314244357,46.0;
2,163.972056238,182.41997105,47.0;
2,168.780439366,181.693979735,48.0;
2,173.046307556,181.485785815,49.0;
2,176.93241529,181.04005007,50.0;
2,179.652690703,180.728035049,51.0;
2,182.456883492,180.809624534,52.0;
2,185.019818444,180.866737174,53.0;
2,187.713872911,180.906716022,54.0;
2,183.599711038,189.634701215,55.0;
2,181.619797726,195.744290851,56.0;
2,189.833858408,188.621003595,57.0;
2,196.783700886,183.934702517,58.0;
2,202.84859062,180.654291762,59.0;
2,208.294013434,178.658004233,60.0;
2,213.005809404,177.260602963,61.0;
2,217.204066583,176.582422074,62.0;
2,221.042846608,176.407695452,63.0;
2,224.029992626,176.585386816,64.0;
2,226.720994838,176.709770771,65.0;
2,229.504696387,176.49683954,66.0;
2,233.553287471,173.947787678,67.0;
2,237.287301229,171.863451375,68.0;
2,241.101110861,170.704415962,69.0;
2,244.970777602,169.593091174,70.0;
2,249.179544322,169.115163821,71.0;
2,253.325681025,169.080614675,72.0;
2,257.427976718,168.756430273,73.0;
2,261.199583702,169.129501191,74.0;
2,264.739708592,169.390650834,75.0;
2,267.517796014,169.873455583,76.0;
2,269.76245721,170.211418908,77.0;
2,272.233720047,170.447993236,78.0;
2,274.563604033,170.613595265,79.0;
2,278.594522823,168.929516686,80.0;
2,282.316165976,167.15066168,81.0;
2,286.121316183,165.305463176,82.0;
2,289.984921328,165.213824223,83.0;
2,293.58944493,165.149676956,84.0;
2,297.312611451,164.804773869,85.0;
2,300.818828016,164.863341709,86.0;
2,304.173179611,165.204339196,87.0;
2,307.421225728,165.443037437,88.0;
2,309.994858009,166.210126206,89.0;
2,312.396400607,167.047088344,90.0;
2,314.377480425,167.632961841,91.0;
2,317.564236297,166.543073289,92.0;
2,320.094965408,166.080151302,93.0;
2,323.666475786,164.856105911,94.0;
2,327.36653305,163.699274138,95.0;
2,331.156573135,162.889491897,96.0;
2,335.309601194,162.022644328,97.0;
2,339.716720836,161.115851029,98.0;
2,338.601704585,164.681095721,99.0;
2,338.42119321,168.376767004,100.0;
2,343.994835247,165.863736903,101.0;
2,347.596384673,169.204615832,102.0;
2,350.717469271,166.743231083,103.0;
2,353.50222849,165.920261758,104.0;
2,354.851559943,168.34418323,105.0;
2,358.49609196,169.440928261,106.0;
2,363.147264372,166.008649783,107.0;
2,367.30308506,163.006054848,108.0;
2,371.112159542,161.204238394,109.0;
2,374.67851168,159.942966876,110.0;
2,378.074958176,159.360076813,111.0;
2,381.052470723,158.052053769,112.0;
2,383.736729506,157.436437638,113.0;
2,386.215710654,157.305506347,114.0;
2,388.550997458,157.813854443,115.0;
2,390.485698221,158.16969811,116.0;
2,392.139988754,158.418788677,117.0;
2,394.197992128,158.593152074,118.0;
2,396.53859449,158.415206452,119.0;
2,399.377016143,157.390644516,120.0;
2,402.8639113,156.073451161,121.0;
2,407.10473791,153.651415813,122.0;
2,411.273316537,151.655991069,123.0;
2,415.091321576,150.559193748,124.0;
2,418.663925103,149.491435624,125.0;
2,422.664747572,148.144004937,126.0;
2,426.065323301,146.900803456,127.0;
2,427.84572631,147.530562419,128.0;
2,431.192008417,145.871393693,129.0;
2,432.034405892,147.109975585,130.0;
2,433.524084124,147.97698291,131.0;
2,434.566858887,150.083888037,132.0;
2,437.996801221,147.958721626,133.0;
2,441.297760855,146.171105138,134.0;
2,444.508432598,143.719773597,135.0;
2,447.655902819,142.903841518,136.0;
2,450.759131973,142.332689062,137.0;
2,453.531392381,141.932882344,138.0;
2,456.371974667,141.653017641,139.0;
2,458.960382267,141.757112348,140.0;
2,461.072267587,142.129978644,141.0;
2,462.850587311,142.990985051,142.0;
2,464.395411118,143.593689535,143.0;
2,466.076787782,143.715582675,144.0;
2,466.053751448,148.300907872,145.0;
2,469.937626013,145.510635511,146.0;
2,472.056338209,148.357444857,147.0;
2,470.839436747,153.3502114,148.0;
2,470.887605723,156.54514798,149.0;
2,477.221324006,150.681603586,150.0;
2,482.854926804,146.57712251,151.0;
2,481.998448763,148.203985757,152.0;
2,487.098914134,145.44279003,153.0;
2,490.669239894,143.209953021,154.0;
2,493.468467926,141.946967115,155.0;
2,490.627927548,146.76287698,156.0;
2,494.939549284,144.434013886,157.0;
2,499.757684498,141.90380972,158.0;
2,504.030379149,139.232666804,159.0;
2,508.221265404,137.362866763,160.0;
2,512.054885783,135.454006734,161.0;
2,515.338420048,135.017804714,162.0;
2,518.536894034,134.7124633,163.0;
2,519.875825824,138.69872431,164.0;
2,522.913078076,137.589107017,165.0;
2,523.839154654,141.612374912,166.0;
2,525.987408257,140.228662438,167.0;
2,527.79118578,139.860063707,168.0;
2,529.353830046,139.302044595,169.0;
2,531.047681032,138.611431216,170.0;
2,532.233376723,139.928001851,171.0;
2,533.663363706,141.449601296,172.0;
2,537.664354594,139.514720907,173.0;
2,541.365048216,137.860304635,174.0;
2,545.455533751,136.102213245,175.0;
2,547.418873626,138.771549271,176.0;
2,551.193211538,137.04008449,177.0;
2,554.435248077,135.828059143,178.0;
2,557.004673654,135.2796414,179.0;
2,560.603271558,133.09574898,180.0;
2,564.02229009,131.567024286,181.0;
2,567.315603063,130.196917,182.0;
2,570.520922144,128.9378419,183.0;
2,573.664645501,127.45648933,184.0;
2,574.965251851,127.919542531,185.0;
2,577.075676295,127.343679772,186.0;
2,578.852973407,128.14057584,187.0;
2,580.997081385,128.398403088,188.0;
2,583.397956969,128.278882162,189.0;
2,585.378569879,128.495217513,190.0;
2,587.364998915,128.946652259,191.0;
2,588.75549924,129.862656581,192.0;
2,589.728849468,131.103859607,193.0;
2,590.710194628,131.972701725,194.0;
2,591.997136239,132.280891207,195.0;
2,593.497995368,134.896623845,196.0;
2,594.548596757,137.327636692,197.0;
2,598.58401773,133.629345684,198.0;
2,600.508812411,134.940541979,199.0;
2,602.156168688,136.158379385,200.0;
2,604.209318081,137.31086557,201.0;
2,606.246522657,138.117605899,202.0;
2,608.27256586,138.082324129,203.0;
2,610.290796102,139.25762689,204.0;
2,611.403557271,138.280338823,205.0;
2,611.58249009,138.496237176,206.0;
2,612.007743063,138.647366023,207.0;
2,612.905420144,139.053156216,208.0;
2,607.833794101,145.337209351,209.0;
2,607.833794101,145.337209351,210.0;
2,612.683655871,141.936046546,211.0;
2,612.683655871,141.936046546,212.0;
2,612.683655871,141.936046546,213.0;
2,612.683655871,141.936046546,214.0;
2,612.683655871,141.936046546,215.0;
2,612.683655871,141.936046546,216.0;
2,612.683655871,141.936046546,217.0;
2,614.578559109,144.955232582,218.0;
2,614.578559109,144.955232582,219.0;
2,614.578559109,144.955232582,220.0;
2,617.404991377,146.768662808,221.0;
2,619.683493964,148.038063965,222.0;
2,619.683493964,148.038063965,223.0;
2,619.683493964,148.038063965,224.0;
2,619.683493964,148.038063965,225.0;
2,619.683493964,148.038063965,236.0;
2,619.683493964,148.038063965,237.0;
2,619.683493964,148.038063965,239.0;
2,619.683493964,148.038063965,240.0;
2,619.683493964,148.038063965,254.0;
2,619.683493964,148.038063965,255.0;
2,619.683493964,148.038063965,262.0;
2,619.683493964,148.038063965,263.0;
2,619.683493964,148.038063965,264.0;
2,619.683493964,148.038063965,265.0;
2,619.683493964,148.038063965,277.0;
2,619.683493964,148.038063965,278.0;
2,619.683493964,148.038063965,279.0;
3,105,200,1.0;
3,105.6,201.8,2.0;
3,105.7,203.3,3.0;
3,107.074,203.422,4.0;
3,108.006,203.658,5.0;
3,108.938,203.894,6.0;
3,109.87,204.13,7.0;
3,110.802,204.366,8.0;
3,111.734,204.602,9.0;
3,112.666,204.838,10.0;
3,113.598,205.074,11.0;
3,114.53,205.31,12.0;
3,115.462,205.546,13.0;
3,116.394,205.782,14.0;
3,117.326,206.018,15.0;
3,118.258,206.254,16.0;
3,119.19,206.49,17.0;
3,120.122,206.726,18.0;
3,121.054,206.962,19.0;
3,121.986,207.198,20.0;
3,122.918,207.434,21.0;
3,123.85,207.67,22.0;
3,124.782,207.906,23.0;
3,125.714,208.142,24.0;
3,126.646,208.378,25.0;
3,129.5046,211.7298,26.0;
3,131.5346,213.9958,27.0;
3,133.5646,216.2618,28.0;
3,135.5946,218.5278,29.0;
3,123.03722,219.35566,30.0;
3,108.05541,219.54679,31.0;
3,96.987414,219.788082,32.0;
4,497,97,1.0;
4,496.7,97.3,2.0;
4,496.05,97.65,3.0;
4,494.813,97.937,4.0;
4,493.6489,98.1141,5.0;
4,492.52829,97.88361,6.0;
4,491.763393,97.824797,7.0;
4,491.0965685,97.5374145,8.0;
4,490.5686271,97.3382179,9.0;
4,490.0406857,97.1390213,10.0;
4,489.5127443,96.9398247,11.0;
4,489.28936203,97.11843967,12.0;
4,489.049033831,97.447669739,13.0;
4,488.601701243,97.7756444455,14.0;
4,490.294752671,98.0176427253,15.0;
4,491.380322537,98.2122495049,16.0;
4,492.926124683,98.2847993991,17.0;
4,493.770981466,98.2513794961,18.0;
4,493.743646084,98.4673056815,19.0;
4,493.821414697,98.6096069544,20.0;
4,493.899183311,98.7519082273,21.0;
4,493.083866347,98.6259466501,22.0;
4,492.550690852,98.5609457684,23.0;
4,491.412260751,98.3471614207,24.0;
4,490.107552099,98.1371802166,25.0;
4,489.127073868,97.9770341228,26.0;
4,488.102616947,97.8718216203,27.0;
4,487.202240664,97.8462289977,28.0;
4,486.493496248,97.8169679851,29.0;
4,485.784751831,97.7877069725,30.0;
4,485.076007415,97.75844596,31.0;
4,484.367262999,97.7291849474,32.0;
4,483.760963007,97.7899467544,33.0;
4,483.262263758,97.8265531574,34.0;
4,482.763564508,97.8631595603,35.0;
4,482.264865259,97.8997659633,36.0;
4,481.766166009,97.9363723663,37.0;
4,481.26746676,97.9729787693,38.0;
4,480.838137257,98.3067096206,39.0;
4,480.485424355,98.5340777085,40.0;
4,480.132711454,98.7614457965,41.0;
4,479.779998552,98.9888138844,42.0;
4,479.42728565,99.2161819723,43.0;
4,479.352200924,99.3104850422,44.0;
4,479.255116053,99.4036695005,45.0;
4,478.510621827,98.7477977711,46.0;
4,478.000943386,98.2260821822,47.0;
4,477.415278178,97.875140085,48.0;
4,476.679333336,97.7110760885,49.0;
4,476.090577557,97.6943204674,50.0;
4,475.437324156,97.7644139981,51.0;
4,474.657797971,97.8649187358,52.0;
4,474.071765478,97.9376035965,53.0;
4,473.485732985,98.0102884573,54.0;
4,472.899700493,98.082973318,55.0;
5,482,98,1.0;
5,482.3,98.0,2.0;
5,482.65,98.0,3.0;
5,482.937,98.0,4.0;
5,483.1141,98.0,5.0;
5,483.2623,98.0,6.0;
5,483.4105,98.0,7.0;
5,483.5587,98.0,8.0;
5,483.7069,98.0,9.0;
5,483.8551,98.0,10.0;
5,484.0033,98.0,11.0;
5,484.1515,98.0,12.0;
5,484.2997,98.0,13.0;
5,484.4479,98.0,14.0;
5,485.61727,97.7,15.0;
5,486.591627,97.65,16.0;
5,487.2434439,97.713,17.0;
5,487.24516595,97.8229,18.0;
5,486.622387151,97.93049,19.0;
5,485.851810364,98.008813,20.0;
5,485.284023813,98.071975,21.0;
5,484.501366083,98.0945959,22.0;
5,483.932722573,98.08266867,23.0;
5,483.331774338,98.054495567,24.0;
5,482.608981999,98.0245497819,25.0;
5,482.045882969,98.001397199,26.0;
5,481.41861794,97.9880684808,27.0;
5,480.65850886,97.9837065936,28.0;
5,480.088050673,97.9792860321,29.0;
5,479.517592487,97.9748654705,30.0;
5,478.9471343,97.970444909,31.0;
5,478.376676113,97.9660243474,32.0;
5,477.564352548,97.9731226501,33.0;
5,476.96271969,97.6840858106,34.0;
5,477.235498169,97.6443628697,35.0;
5,476.947024594,97.4145836767,36.0;
5,476.770361425,97.2544508181,37.0;
5,476.115588779,97.0660225716,38.0;
5,475.655518592,96.9190526928,39.0;
5,475.195448406,96.7720828141,40.0;
5,474.735378219,96.6251129353,41.0;
5,474.275308033,96.4781430565,42.0;
5,473.815237846,96.3311731777,43.0;
5,473.35516766,96.1842032989,44.0;
5,472.895097473,96.0372334202,45.0;
5,472.435027287,95.8902635414,46.0;
5,471.9749571,95.7432936626,47.0;
5,471.514886914,95.5963237838,48.0;
6,9,216,4.0;
6,9,216,4.0;
6,9,216,5.0;
6,9,216,6.0;
6,9,216,7.0;
6,9,216,8.0;
6,9,216,9.0;
6,9,216,10.0;
6,9,216,11.0;
6,9,216,12.0;
6,9,216,13.0;
6,9,216,14.0;
6,9,216,15.0;
6,9,216,16.0;
6,9,216,17.0;
6,9,216,18.0;
6,9,216,19.0;
6,9,216,20.0;
6,9,216,21.0;
6,9,216,22.0;
6,9,216,23.0;
6,9,216,24.0;
6,9,216,25.0;
6,9,216,26.0;
6,9,216,27.0;
6,9,216,28.0;
7,634,230,6.0;
7,634,230,6.0;
7,634,230,7.0;
7,634,230,8.0;
7,634,230,9.0;
7,634,230,10.0;
7,634,230,11.0;
7,634,230,12.0;
7,634,230,13.0;
7,634,230,14.0;
7,634,230,15.0;
7,634,230,16.0;
7,634,230,17.0;
7,634,230,18.0;
7,634,230,19.0;
7,634,230,20.0;
7,634,230,21.0;
7,634,230,22.0;
7,634,230,23.0;
7,634,230,24.0;
7,634,230,25.0;
7,634,230,26.0;
7,634,230,27.0;
7,634,230,28.0;
7,634,230,29.0;
7,631.0,237.8,30.0;
7,629.5,242.96,31.0;
7,628.45,246.872,32.0;
7,627.415,249.9104,33.0;
7,626.3905,252.63728,34.0;
7,625.67335,255.446096,35.0;
7,625.171345,258.9122672,36.0;
7,625.1199415,262.53858704,37.0;
7,625.08395905,265.977010928,38.0;
7,625.358771335,269.28390765,39.0;
7,621.951139934,272.798735355,40.0;
7,621.951139934,272.798735355,41.0;
8,272,19,177.0;
8,272,19,177.0;
8,272,19,178.0;
8,272,19,179.0;
8,272,19,180.0;
8,272,19,181.0;
8,272,19,182.0;
8,272,19,183.0;
8,272,19,184.0;
8,272,19,185.0;
8,272,19,186.0;
8,272,19,187.0;
8,272,19,188.0;
8,272,19,189.0;
8,272,19,190.0;
8,271.4,18.7,191.0;
8,271.0,18.5,192.0;
8,270.12,18.51,193.0;
8,269.48,18.49,194.0;
8,268.888,18.929,195.0;
8,268.408,19.219,196.0;
8,266.7496,19.9563,197.0;
8,265.106,20.34055,198.0;
8,263.85432,20.66741,199.0;
8,262.60264,20.99427,200.0;
8,261.35096,21.32113,201.0;
8,260.09928,21.64799,202.0;
8,258.8476,21.97485,203.0;
8,257.59592,22.30171,204.0;
8,256.34424,22.62857,205.0;
8,255.09256,22.95543,206.0;
9,622,106,201.0;
9,622,106,201.0;
9,622.9,106.3,202.0;
9,624.25,106.65,203.0;
9,626.061,106.937,204.0;
9,627.8793,107.4141,205.0;
9,629.78893,107.83361,206.0;
9,631.173201,107.511797,207.0;
9,632.2033605,106.9385145,208.0;
9,633.02737609,106.37346253,209.0;
9,633.68815291,105.94276167,210.0;
9,634.844250811,104.458442567,211.0;
9,635.703086321,103.411469717,212.0;
9,636.561921831,102.364496867,213.0;
9,637.420757341,101.317524017,214.0;
9,638.279592851,100.270551167,215.0;
9,639.138428361,99.223578317,216.0;
9,639.997263871,98.176605467,217.0;
9,640.856099381,97.129632617,218.0;
9,641.714934891,96.082659767,219.0;
9,642.573770401,95.035686917,220.0;
9,643.432605911,93.988714067,221.0;
9,644.291441421,92.941741217,222.0;
9,645.150276931,91.894768367,223.0;
9,646.009112441,90.847795517,224.0;
9,646.867947951,89.800822667,225.0;
9,647.726783461,88.753849817,236.0;
9,648.585618971,87.706876967,237.0;
9,649.444454481,86.659904117,239.0;
9,650.303289991,85.612931267,240.0;
9,651.162125501,84.565958417,254.0;
9,652.020961011,83.518985567,255.0;
9,652.879796521,82.472012717,262.0;
9,653.738632031,81.425039867,263.0;
9,654.597467541,80.378067017,264.0;
10,637,120,207.0;
10,637,120,207.0;
10,637.0,120.6,208.0;
10,632.2,125.5,209.0;
10,630.04,126.25,210.0;
10,630.028,119.875,211.0;
10,626.874,121.10486,212.0;
10,625.44052,124.486318,213.0;
10,625.903236,128.6734918,214.0;
10,627.7322652,129.67144426,215.0;
10,629.01258564,130.070010982,216.0;
10,631.250090644,132.897498889,217.0;
10,632.698069879,134.207542406,218.0;
10,632.427440082,136.46720575,219.0;
10,631.384752974,139.291143728,220.0;
10,631.980812421,139.176851626,221.0;
10,633.699594481,136.866866626,222.0;
10,634.62021787,137.947889703,223.0;
10,635.574510322,140.126811304,224.0;
10,636.313630587,141.648623516,225.0;
10,637.052750852,143.170435728,236.0;
10,637.791871118,144.69224794,237.0;
10,638.530991383,146.214060152,239.0;
10,639.270111648,147.735872364,240.0;
10,640.009231913,149.257684576,254.0;
10,640.748352179,150.779496788,255.0;
10,641.487472444,152.301309,262.0;
10,642.226592709,153.823121212,263.0;
10,642.965712975,155.344933424,264.0;
10,643.70483324,156.866745636,265.0;
10,644.443953505,158.388557848,277.0;
10,645.183073771,159.91037006,278.0;
10,645.922194036,161.432182272,279.0;
10,646.661314301,162.953994484,280.0;
10,647.400434566,164.475806696,281.0;
10,648.139554832,165.997618908,282.0;
10,648.878675097,167.51943112,284.0;
10,649.617795362,169.041243332,289.0;
10,650.356915628,170.563055544,291.0;
10,651.096035893,172.084867756,294.0;
10,651.835156158,173.606679968,301.0;
10,652.574276423,175.12849218,302.0;
10,653.313396689,176.650304391,303.0;
11,267,18,225.0;
11,267,18,225.0;
11,267.6,18.3,236.0;
11,268.3,18.65,237.0;
11,268.574,18.337,239.0;
11,268.8782,17.8141,240.0;
11,275.68022,20.30961,254.0;
11,280.276154,22.316727,255.0;
11,277.7933078,21.6217089,262.0;
11,276.05531546,20.83519623,263.0;
11,275.80990685,21.136077075,264.0;
11,275.021902247,20.7091903087,265.0;
11,274.954925086,20.0257442393,277.0;
11,274.589137353,19.0763209382,278.0;
11,273.331120511,18.5648004457,279.0;
11,271.720539746,18.391500854,280.0;
11,269.471274184,18.4526628606,281.0;
11,267.569154182,18.3292212405,282.0;
11,266.055986893,18.1744964108,284.0;
11,266.094056619,18.3424814393,289.0;
11,271.670920945,20.7075078811,291.0;
11,275.369644661,22.2952555167,294.0;
11,271.358751263,21.6066788617,301.0;
11,269.417756236,22.1082362267,302.0;
11,265.8421824,22.1409669321,303.0;
11,262.620893627,21.8626447248,306.0;
11,262.495539572,21.4824966603,323.0;
11,264.456501012,21.1441646125,324.0;
11,267.295949155,20.0172158664,328.0;
11,274.049093335,21.2616484434,333.0;
11,273.734365335,21.7831539104,337.0;
11,273.814055734,21.5482077373,338.0;
11,275.329513077,21.4935020787,339.0;
11,274.412495789,21.3745563694,340.0;
11,273.091717203,20.6105621162,354.0;
11,276.308234721,20.3639791842,377.0;
11,281.829343504,22.4912581544,382.0;
11,284.580540453,24.143880708,383.0;
11,280.806378317,22.6007164956,384.0;
11,278.899899268,22.0387303262,385.0;
11,275.77829719,21.2339481865,386.0;
11,276.687842758,22.2624436598,389.0;
11,273.998349158,21.7101657733,409.0;
11,270.672661961,20.6962470558,422.0;
11,268.155385021,19.6874283395,424.0;
11,267.305309829,18.6437584901,425.0;
11,267.829887166,17.891926167,426.0;
11,272.847879812,19.8989992627,429.0;
11,276.493515868,21.7292994839,432.0;
11,279.045461108,23.0105096387,433.0;
11,279.045461108,23.0105096387,439.0;
11,279.045461108,23.0105096387,440.0;
11,279.045461108,23.0105096387,441.0;
11,277.231822775,22.7073567471,442.0;
11,277.231822775,22.7073567471,443.0;
11,275.962275943,22.795149723,444.0;
11,274.905582025,23.3647878834,445.0;
11,274.454831577,23.9556291479,446.0;
11,274.00408113,24.5464704124,447.0;
11,273.553330682,25.1373116769,448.0;
11,273.102580235,25.7281529414,449.0;
11,272.651829787,26.3189942059,450.0;
11,272.20107934,26.9098354704,451.0;
11,271.750328892,27.5006767349,452.0;
11,271.299578445,28.0915179994,453.0;
11,270.594179598,25.7776514847,454.0;
11,270.063813641,24.3138526435,455.0;
11,269.533447683,22.8500538024,456.0;
11,269.302157208,20.3703784728,457.0;
11,269.077248097,18.5220884077,458.0;
11,270.09663729,17.3716588397,459.0;
11,271.422369543,16.8507869834,460.0;
11,272.874963523,16.5578941281,461.0;
11,274.280925636,16.8088216559,462.0;
11,275.255223754,16.9590474409,463.0;
11,276.049246463,17.0768879227,464.0;
11,276.89028842,17.1363098831,465.0;
11,277.556852753,17.1916365876,466.0;
11,278.223417086,17.2469632922,467.0;
11,278.889981418,17.3022899967,468.0;
11,279.556545751,17.3576167012,469.0;
11,280.223110084,17.4129434058,470.0;
11,280.889674416,17.4682701103,471.0;
11,281.556238749,17.5235968148,472.0;
11,282.222803082,17.5789235194,473.0;
12,636,113,439.0;
12,636,113,439.0;
12,635.4,113.0,440.0;
12,634.4,113.0,441.0;
12,633.776,112.1,442.0;
12,634.3848,106.85,443.0;
12,635.10568,101.089,444.0;
12,635.441896,97.1397,445.0;
12,635.215284,95.75177,446.0;
12,634.17240744,96.079069,447.0;
12,632.723570632,97.5817985,448.0;
12,630.864093655,99.01205941,449.0;
12,630.238122198,98.569870073,450.0;
12,630.04566641,97.3940778253,451.0;
12,629.586017903,97.313173932,452.0;
12,629.176250084,97.7064425294,453.0;
12,628.300955083,98.8629978864,454.0;
12,627.772541561,99.4662894358,455.0;
12,627.235769183,99.3828974501,456.0;
12,626.273876664,100.176644601,457.0;
12,625.40400892,99.2952154094,458.0;
12,624.211840665,98.5448590556,459.0;
12,622.929147869,97.382996143,460.0;
12,621.369261457,96.6727739148,461.0;
12,619.839717088,96.9601282491,462.0;
12,618.164845798,97.6514133316,463.0;
12,616.624057968,99.2891655116,464.0;
12,614.998961712,100.611123699,465.0;
12,613.829177763,101.152528123,466.0;
12,612.618512534,101.456057288,467.0;
12,611.179726746,101.807458725,468.0;
12,609.167277751,102.354304262,469.0;
12,601.776814099,110.028418654,470.0;
12,596.143769869,115.419893058,471.0;
12,591.600638908,119.793925141,472.0;
12,591.600638908,119.793925141,473.0;
12,591.600638908,119.793925141,474.0;
12,593.820447236,116.255747598,475.0;
12,594.774313065,113.479023319,476.0;
12,592.243605491,112.395367851,477.0;
12,590.903071822,110.165725147,478.0;
12,590.397574294,107.534036695,479.0;
