0,634,197,21.0;
0,636.5,199.5,22.0;
0,636.39,199.09,23.0;
0,633.727,199.077,24.0;
0,630.1867,199.3497,25.0;
0,627.11559,197.87149,26.0;
0,625.405715,195.137105,27.0;
0,624.5626991,191.6302021,28.0;
0,624.46430843,188.42248393,29.0;
0,624.808489463,185.956315933,30.0;
0,625.011023581,184.286619712,31.0;
0,625.121576556,182.637068703,32.0;
0,624.551876318,180.947682275,33.0;
0,623.229356341,179.755228484,34.0;
0,621.609112506,179.151094955,35.0;
0,619.683406707,179.033495491,36.0;
0,616.967325715,180.118930963,37.0;
0,613.474815674,182.375852777,38.0;
0,609.715557976,185.182007271,39.0;
0,606.604328591,187.486131897,40.0;
0,603.804914702,189.210047394,41.0;
0,601.427965102,189.82082775,42.0;
0,599.085602399,189.989449535,43.0;
0,596.891622662,189.226620855,44.0;
0,595.131172117,187.920515372,45.0;
0,593.211215061,186.689762305,46.0;
0,590.621123194,186.421202388,47.0;
0,587.589179718,186.981296214,48.0;
0,584.618104645,188.71981174,49.0;
0,581.033595396,191.146229383,50.0;
0,577.337535414,193.847003623,51.0;
0,574.359982616,195.919216256,52.0;
0,571.398957569,197.400659103,53.0;
0,569.077054575,198.126095731,54.0;
0,566.856754709,198.239555353,55.0;
0,565.090630559,197.680808349,56.0;
0,562.87803709,196.930899856,57.0;
0,560.550695104,195.968917138,58.0;
0,558.244202865,194.578288359,59.0;
0,555.429074466,193.98918127,60.0;
0,552.321043201,194.22209417,61.0;
0,549.077074461,195.71478091,62.0;
0,545.220412606,198.304842447,63.0;
0,541.02337469,201.316017872,64.0;
0,537.286956038,204.000111463,65.0;
0,534.259953022,205.463174894,66.0;
0,531.897243548,205.902064943,67.0;
0,529.70084292,205.353306485,68.0;
0,527.688639409,204.134142062,69.0;
0,525.482759197,202.59653305,70.0;
0,522.661948886,201.32037341,71.0;
0,519.490188402,200.222426925,72.0;
0,516.166553547,200.149745893,73.0;
0,512.842014105,201.190110583,74.0;
0,509.301348351,203.103286058,75.0;
0,505.520224957,205.827809949,76.0;
0,501.547537368,208.478312741,77.0;
0,498.060472602,210.358232992,78.0;
0,495.231993457,211.317847755,79.0;
0,492.687726837,211.512591606,80.0;
0,490.484128552,210.928374345,81.0;
0,488.224240089,209.799835349,82.0;
0,485.740400127,207.799896321,83.0;
0,482.696945715,205.951957421,84.0;
0,479.391405358,204.369602708,85.0;
0,475.718537365,203.087387365,86.0;
0,471.754911575,203.246626058,87.0;
0,467.619004122,204.951676951,88.0;
0,463.421954877,207.559069444,89.0;
0,459.541899032,209.913851184,90.0;
0,456.06817401,211.814927651,91.0;
0,453.245162755,212.627649283,92.0;
0,450.700534136,212.359584584,93.0;
0,448.193403234,211.29597636,94.0;
0,445.579125088,209.803401901,95.0;
0,442.804556803,207.89867571,96.0;
0,439.281613795,205.738373358,97.0;
0,435.255546124,204.076626968,98.0;
0,430.954506236,203.726125978,99.0;
0,426.577752277,204.721052669,100.0;
0,422.256554468,207.030737922,101.0;
0,418.349979533,209.656169804,102.0;
0,414.611302891,211.735807509,103.0;
0,411.49870522,212.969094671,104.0;
0,408.425987167,213.107770868,105.0;
0,405.734508394,212.337409112,106.0;
0,402.836308098,210.99828016,107.0;
0,399.835875827,209.128815105,108.0;
0,396.478306041,206.928422747,109.0;
0,392.753707389,205.194813112,110.0;
0,389.051968223,204.173340308,111.0;
0,385.245482552,204.416247057,112.0;
0,381.030025113,206.124050602,113.0;
0,376.681562418,208.688167431,114.0;
0,372.34921708,211.285149323,115.0;
0,369.01230725,213.185320358,116.0;
0,366.24043786,213.901232845,117.0;
0,363.425677158,213.807823298,118.0;
0,360.878735104,212.985479894,119.0;
0,358.023976427,211.408742816,120.0;
0,354.999077696,209.599496919,121.0;
0,351.585374206,207.570450019,122.0;
0,347.501502958,205.725866749,123.0;
0,343.10414429,204.804174764,124.0;
0,338.634545921,205.498941813,125.0;
0,334.246588894,207.698286489,126.0;
0,330.305219847,210.648365021,127.0;
0,326.85869602,213.771834093,128.0;
0,323.805381712,215.500299909,129.0;
0,320.986126454,216.07816279,130.0;
0,317.950950632,215.861443678,131.0;
0,314.844005007,214.656105619,132.0;
0,311.424674155,212.690528845,133.0;
0,307.979433598,210.590268352,134.0;
0,304.03544615,209.000652704,135.0;
0,299.837597181,207.810298238,136.0;
